speaker,full_text,publishedAt,source
Jaishankar,Jaishankar stressed cybersecurity cooperation and protection of critical infrastructure in bilateral discussions.,2024-09-01,TheHindu
Jaishankar,India pharmaceutical industry serves as the pharmacy of the world and reflects our commitment to global health said Jaishankar.,2024-01-01,TheHindu
Jaishankar,The importance of reliable secure and resilient supply chains in critical sectors cannot be overstated said Jaishankar.,2024-02-01,TheHindu
Jaishankar,Jaishankar participated in the East Asia Summit highlighting India Act East Policy and maritime security priorities.,2024-03-01,TheHindu
Tharoor,Shashi Tharoor delivered a passionate speech in Parliament arguing that democracy is not merely a system of governance but a way of life.,2024-01-01,NDTV
Tharoor,The idea of India encompasses diversity tolerance and the constitutional guarantee of rights for every citizen said Tharoor in Parliament.,2024-02-01,NDTV
Tharoor,Tharoor argued that India pluralist democratic traditions reflect centuries of philosophical thought about coexistence and tolerance.,2024-03-01,NDTV
Tharoor,Education must be decolonised and Britain owes India a historical reparation for centuries of exploitation said Shashi Tharoor.,2024-04-01,NDTV
Tharoor,Tharoor presented evidence of the drain of wealth from India to Britain during colonial rule amounting to trillions of dollars.,2024-05-01,NDTV
Tharoor,Free speech and a free press are the oxygen of democracy said Tharoor warning against attempts to muzzle dissent.,2024-06-01,NDTV
Tharoor,Any attempt to curtail journalistic freedom or silence political opposition is an attack on the republic itself said Tharoor.,2024-07-01,NDTV
Tharoor,Gender equality is not an option but a prerequisite for national development said Shashi Tharoor in his parliamentary address.,2024-08-01,NDTV
Tharoor,Women political representation must increase substantially in Parliament and state legislatures said Tharoor advocating for reservation.,2024-09-01,NDTV
Tharoor,India soft power including cinema yoga cuisine and literature is its greatest diplomatic asset said Tharoor at a cultural summit.,2024-01-01,NDTV
Tharoor,Bollywood the yoga movement and Indian cuisine have done more for global perception of India than any diplomatic mission said Tharoor.,2024-02-01,NDTV
Tharoor,Social justice requires affirmative action to correct historical wrongs of caste discrimination said Tharoor in his address.,2024-03-01,NDTV
Tharoor,Caste discrimination persists in modern India and must be confronted honestly without political convenience said Shashi Tharoor.,2024-04-01,NDTV
Tharoor,Healthcare is a right not a privilege and universal health coverage must be the cornerstone of India social policy said Tharoor.,2024-05-01,NDTV
Tharoor,India healthcare system needs massive investment in primary care rural health and preventive medicine said Tharoor.,2024-06-01,NDTV
Tharoor,Climate justice means wealthy nations that caused historical emissions must finance adaptation in the Global South said Tharoor.,2024-07-01,NDTV
Tharoor,India must lead the demand for climate finance from developed countries at international negotiations said Tharoor.,2024-08-01,NDTV
Tharoor,The digital divide threatens to leave millions of Indians behind and bridging connectivity gaps is as important as roads said Tharoor.,2024-09-01,NDTV
Tharoor,Tharoor spoke about the need for digital literacy programs to ensure technology benefits reach rural and marginalised communities.,2024-01-01,NDTV
Tharoor,Parliament must debate vigorously and hold the government accountable on all matters of national importance said Tharoor.,2024-02-01,NDTV
Tharoor,Tharoor argued that the quality of parliamentary debate has declined and legislators must engage more substantively with policy.,2024-03-01,NDTV
Tharoor,India secularism is a fundamental feature of the Constitution and must be protected against communal polarisation said Tharoor.,2024-04-01,NDTV
Tharoor,The diversity of India is its strength not a weakness and no single cultural identity can define our pluralist nation said Tharoor.,2024-05-01,NDTV
Tharoor,Tharoor delivered a lecture on Indian history challenging the colonial narrative and celebrating indigenous intellectual traditions.,2024-06-01,NDTV
Tharoor,India contribution to world civilisation in mathematics astronomy philosophy and literature is immense said Shashi Tharoor.,2024-07-01,NDTV
Tharoor,The rights of minorities linguistic religious and cultural must be protected under the constitutional framework said Tharoor.,2024-08-01,NDTV
Tharoor,Tharoor argued for stronger federal structures and more financial autonomy for state governments in India.,2024-09-01,NDTV
Tharoor,Electoral reforms including state funding of elections and stricter campaign finance laws are urgently needed said Tharoor.,2024-01-01,NDTV
Tharoor,India foreign policy must be guided by values of democracy human rights and rule of law not just transactional interests said Tharoor.,2024-02-01,NDTV
Tharoor,Tharoor spoke about the role of United Nations in maintaining peace and the need for India to actively shape its agenda.,2024-03-01,NDTV
Tharoor,The treatment of Indias colonial history in textbooks and public discourse needs to be honest and comprehensive said Tharoor.,2024-04-01,NDTV
Tharoor,Tharoor argued that the partition of India was a direct consequence of British divide and rule policies over decades.,2024-05-01,NDTV
Tharoor,India environmental laws must be strengthened to protect forests rivers and biodiversity from commercial exploitation said Tharoor.,2024-06-01,NDTV
Tharoor,Tharoor raised concerns about surveillance technologies and the right to privacy as a fundamental constitutional right.,2024-07-01,NDTV
Tharoor,Judicial independence and the separation of powers must be maintained as pillars of Indian democracy said Shashi Tharoor.,2024-08-01,NDTV
Tharoor,India anti-corruption measures must go beyond rhetoric to structural reforms that reduce discretionary power said Tharoor.,2024-09-01,NDTV
Tharoor,Tharoor spoke in favour of decriminalising personal choices that harm no others as a matter of individual liberty.,2024-01-01,NDTV
Tharoor,The rights of LGBTQ citizens must be fully recognised under Indian law said Tharoor supporting equality before the law.,2024-02-01,NDTV
Tharoor,India needs a national urban policy to manage the explosive growth of cities and ensure livable urban environments said Tharoor.,2024-03-01,NDTV
Tharoor,Tharoor delivered the keynote at a literary festival celebrating Indian writing in English as a vital creative tradition.,2024-04-01,NDTV
Tharoor,Shashi Tharoor delivered a passionate speech in Parliament arguing that democracy is not merely a system of governance but a way of life.,2024-05-01,NDTV
Tharoor,The idea of India encompasses diversity tolerance and the constitutional guarantee of rights for every citizen said Tharoor in Parliament.,2024-06-01,NDTV
Tharoor,Tharoor argued that India pluralist democratic traditions reflect centuries of philosophical thought about coexistence and tolerance.,2024-07-01,NDTV
Tharoor,Education must be decolonised and Britain owes India a historical reparation for centuries of exploitation said Shashi Tharoor.,2024-08-01,NDTV
Tharoor,Tharoor presented evidence of the drain of wealth from India to Britain during colonial rule amounting to trillions of dollars.,2024-09-01,NDTV
Tharoor,Free speech and a free press are the oxygen of democracy said Tharoor warning against attempts to muzzle dissent.,2024-01-01,NDTV
Tharoor,Any attempt to curtail journalistic freedom or silence political opposition is an attack on the republic itself said Tharoor.,2024-02-01,NDTV
Tharoor,Gender equality is not an option but a prerequisite for national development said Shashi Tharoor in his parliamentary address.,2024-03-01,NDTV
Tharoor,Women political representation must increase substantially in Parliament and state legislatures said Tharoor advocating for reservation.,2024-04-01,NDTV
Tharoor,India soft power including cinema yoga cuisine and literature is its greatest diplomatic asset said Tharoor at a cultural summit.,2024-05-01,NDTV
Tharoor,Bollywood the yoga movement and Indian cuisine have done more for global perception of India than any diplomatic mission said Tharoor.,2024-06-01,NDTV
Tharoor,Social justice requires affirmative action to correct historical wrongs of caste discrimination said Tharoor in his address.,2024-07-01,NDTV
Tharoor,Caste discrimination persists in modern India and must be confronted honestly without political convenience said Shashi Tharoor.,2024-08-01,NDTV
Tharoor,Healthcare is a right not a privilege and universal health coverage must be the cornerstone of India social policy said Tharoor.,2024-09-01,NDTV
Tharoor,India healthcare system needs massive investment in primary care rural health and preventive medicine said Tharoor.,2024-01-01,NDTV
Tharoor,Climate justice means wealthy nations that caused historical emissions must finance adaptation in the Global South said Tharoor.,2024-02-01,NDTV
Tharoor,India must lead the demand for climate finance from developed countries at international negotiations said Tharoor.,2024-03-01,NDTV
Tharoor,The digital divide threatens to leave millions of Indians behind and bridging connectivity gaps is as important as roads said Tharoor.,2024-04-01,NDTV
Tharoor,Tharoor spoke about the need for digital literacy programs to ensure technology benefits reach rural and marginalised communities.,2024-05-01,NDTV
Tharoor,Parliament must debate vigorously and hold the government accountable on all matters of national importance said Tharoor.,2024-06-01,NDTV
Tharoor,Tharoor argued that the quality of parliamentary debate has declined and legislators must engage more substantively with policy.,2024-07-01,NDTV
Tharoor,India secularism is a fundamental feature of the Constitution and must be protected against communal polarisation said Tharoor.,2024-08-01,NDTV
Tharoor,The diversity of India is its strength not a weakness and no single cultural identity can define our pluralist nation said Tharoor.,2024-09-01,NDTV
Tharoor,Tharoor delivered a lecture on Indian history challenging the colonial narrative and celebrating indigenous intellectual traditions.,2024-01-01,NDTV
Tharoor,India contribution to world civilisation in mathematics astronomy philosophy and literature is immense said Shashi Tharoor.,2024-02-01,NDTV
Tharoor,The rights of minorities linguistic religious and cultural must be protected under the constitutional framework said Tharoor.,2024-03-01,NDTV
Tharoor,Tharoor argued for stronger federal structures and more financial autonomy for state governments in India.,2024-04-01,NDTV
Tharoor,Electoral reforms including state funding of elections and stricter campaign finance laws are urgently needed said Tharoor.,2024-05-01,NDTV
Tharoor,India foreign policy must be guided by values of democracy human rights and rule of law not just transactional interests said Tharoor.,2024-06-01,NDTV
Tharoor,Tharoor spoke about the role of United Nations in maintaining peace and the need for India to actively shape its agenda.,2024-07-01,NDTV
Tharoor,The treatment of Indias colonial history in textbooks and public discourse needs to be honest and comprehensive said Tharoor.,2024-08-01,NDTV
Tharoor,Tharoor argued that the partition of India was a direct consequence of British divide and rule policies over decades.,2024-09-01,NDTV
Tharoor,India environmental laws must be strengthened to protect forests rivers and biodiversity from commercial exploitation said Tharoor.,2024-01-01,NDTV
Tharoor,Tharoor raised concerns about surveillance technologies and the right to privacy as a fundamental constitutional right.,2024-02-01,NDTV
Tharoor,Judicial independence and the separation of powers must be maintained as pillars of Indian democracy said Shashi Tharoor.,2024-03-01,NDTV
Tharoor,India anti-corruption measures must go beyond rhetoric to structural reforms that reduce discretionary power said Tharoor.,2024-04-01,NDTV
Tharoor,Tharoor spoke in favour of decriminalising personal choices that harm no others as a matter of individual liberty.,2024-05-01,NDTV
Tharoor,The rights of LGBTQ citizens must be fully recognised under Indian law said Tharoor supporting equality before the law.,2024-06-01,NDTV
Tharoor,India needs a national urban policy to manage the explosive growth of cities and ensure livable urban environments said Tharoor.,2024-07-01,NDTV
Tharoor,Tharoor delivered the keynote at a literary festival celebrating Indian writing in English as a vital creative tradition.,2024-08-01,NDTV
Tharoor,Shashi Tharoor delivered a passionate speech in Parliament arguing that democracy is not merely a system of governance but a way of life.,2024-09-01,NDTV
Tharoor,The idea of India encompasses diversity tolerance and the constitutional guarantee of rights for every citizen said Tharoor in Parliament.,2024-01-01,NDTV
Tharoor,Tharoor argued that India pluralist democratic traditions reflect centuries of philosophical thought about coexistence and tolerance.,2024-02-01,NDTV
Tharoor,Education must be decolonised and Britain owes India a historical reparation for centuries of exploitation said Shashi Tharoor.,2024-03-01,NDTV
Tharoor,Tharoor presented evidence of the drain of wealth from India to Britain during colonial rule amounting to trillions of dollars.,2024-04-01,NDTV
Tharoor,Free speech and a free press are the oxygen of democracy said Tharoor warning against attempts to muzzle dissent.,2024-05-01,NDTV
Tharoor,Any attempt to curtail journalistic freedom or silence political opposition is an attack on the republic itself said Tharoor.,2024-06-01,NDTV
Tharoor,Gender equality is not an option but a prerequisite for national development said Shashi Tharoor in his parliamentary address.,2024-07-01,NDTV
Tharoor,Women political representation must increase substantially in Parliament and state legislatures said Tharoor advocating for reservation.,2024-08-01,NDTV
Tharoor,India soft power including cinema yoga cuisine and literature is its greatest diplomatic asset said Tharoor at a cultural summit.,2024-09-01,NDTV
Tharoor,Bollywood the yoga movement and Indian cuisine have done more for global perception of India than any diplomatic mission said Tharoor.,2024-01-01,NDTV
Tharoor,Social justice requires affirmative action to correct historical wrongs of caste discrimination said Tharoor in his address.,2024-02-01,NDTV
Tharoor,Caste discrimination persists in modern India and must be confronted honestly without political convenience said Shashi Tharoor.,2024-03-01,NDTV
Tharoor,Healthcare is a right not a privilege and universal health coverage must be the cornerstone of India social policy said Tharoor.,2024-04-01,NDTV
Tharoor,India healthcare system needs massive investment in primary care rural health and preventive medicine said Tharoor.,2024-05-01,NDTV
Tharoor,Climate justice means wealthy nations that caused historical emissions must finance adaptation in the Global South said Tharoor.,2024-06-01,NDTV
Tharoor,India must lead the demand for climate finance from developed countries at international negotiations said Tharoor.,2024-07-01,NDTV
Tharoor,The digital divide threatens to leave millions of Indians behind and bridging connectivity gaps is as important as roads said Tharoor.,2024-08-01,NDTV
Tharoor,Tharoor spoke about the need for digital literacy programs to ensure technology benefits reach rural and marginalised communities.,2024-09-01,NDTV
Tharoor,Parliament must debate vigorously and hold the government accountable on all matters of national importance said Tharoor.,2024-01-01,NDTV
Tharoor,Tharoor argued that the quality of parliamentary debate has declined and legislators must engage more substantively with policy.,2024-02-01,NDTV
Tharoor,India secularism is a fundamental feature of the Constitution and must be protected against communal polarisation said Tharoor.,2024-03-01,NDTV
Tharoor,The diversity of India is its strength not a weakness and no single cultural identity can define our pluralist nation said Tharoor.,2024-04-01,NDTV
Tharoor,Tharoor delivered a lecture on Indian history challenging the colonial narrative and celebrating indigenous intellectual traditions.,2024-05-01,NDTV
Tharoor,India contribution to world civilisation in mathematics astronomy philosophy and literature is immense said Shashi Tharoor.,2024-06-01,NDTV
Tharoor,The rights of minorities linguistic religious and cultural must be protected under the constitutional framework said Tharoor.,2024-07-01,NDTV
Tharoor,Tharoor argued for stronger federal structures and more financial autonomy for state governments in India.,2024-08-01,NDTV
Tharoor,Electoral reforms including state funding of elections and stricter campaign finance laws are urgently needed said Tharoor.,2024-09-01,NDTV
Tharoor,India foreign policy must be guided by values of democracy human rights and rule of law not just transactional interests said Tharoor.,2024-01-01,NDTV
Tharoor,Tharoor spoke about the role of United Nations in maintaining peace and the need for India to actively shape its agenda.,2024-02-01,NDTV
Tharoor,The treatment of Indias colonial history in textbooks and public discourse needs to be honest and comprehensive said Tharoor.,2024-03-01,NDTV
Tharoor,Tharoor argued that the partition of India was a direct consequence of British divide and rule policies over decades.,2024-04-01,NDTV
Tharoor,India environmental laws must be strengthened to protect forests rivers and biodiversity from commercial exploitation said Tharoor.,2024-05-01,NDTV
Tharoor,Tharoor raised concerns about surveillance technologies and the right to privacy as a fundamental constitutional right.,2024-06-01,NDTV
Tharoor,Judicial independence and the separation of powers must be maintained as pillars of Indian democracy said Shashi Tharoor.,2024-07-01,NDTV
Tharoor,India anti-corruption measures must go beyond rhetoric to structural reforms that reduce discretionary power said Tharoor.,2024-08-01,NDTV
Tharoor,Tharoor spoke in favour of decriminalising personal choices that harm no others as a matter of individual liberty.,2024-09-01,NDTV
Tharoor,The rights of LGBTQ citizens must be fully recognised under Indian law said Tharoor supporting equality before the law.,2024-01-01,NDTV
Tharoor,India needs a national urban policy to manage the explosive growth of cities and ensure livable urban environments said Tharoor.,2024-02-01,NDTV
Tharoor,Tharoor delivered the keynote at a literary festival celebrating Indian writing in English as a vital creative tradition.,2024-03-01,NDTV
